138,4025,1,1,Dancerush Stardom,1,Standard Cabinet,Working,,Arcade,,DanceRush Stardom
138,4071,1,1,Pump It Up XX: 20th Anniversary Edition,1,Standard Cabinet,Working,,Arcade,,Pump It Up XX 20th Anniversary
138,4237,1,1,Pump It Up Phoenix,1,Standard Cabinet,Working,,Arcade,,Pump It Up 2024 Phoenix
138,122,1,1,Sprint 2,1,Standard Cabinet,Working,,Arcade,,Sprint
138,326,1,1,Battlezone,1,Standard Cabinet,Working,,Arcade,,Battlezone
138,339,1,1,Red Baron,1,Standard Cabinet,Working,,Arcade,,Red Baron
138,444,1,1,Turbo,1,Standard Cabinet,Working,,Arcade,,Turbo
138,659,1,1,Star Wars,1,Standard Cabinet,Working,,Arcade,,Star Wars (Atari)
138,733,1,1,M.A.C.H. 3,1,Standard Cabinet,Working,,Arcade,,M.A.C.H. 3
138,854,1,1,Star Wars: Return of the Jedi,1,Standard Cabinet,Working,,Arcade,,Star Wars: Return of the Jedi
138,887,1,1,Firefox,1,Standard Cabinet,Working,,Arcade,,Atari Firefox
138,965,1,1,Star Wars: The Empire Strikes Back,1,Standard Cabinet,Working,,Arcade,,Star Wars: The Empire Strikes Back
138,965,1,1,Star Wars: The Empire Strikes Back,1,Standard Cabinet,Working,,Arcade,,Star Wars: The Empire Strikes Back
138,1294,1,1,After Burner,1,Standard Cabinet,Working,,Arcade,,After Burner
138,1788,1,1,Hydra,1,Standard Cabinet,Working,,Arcade,,Hydra
138,2218,1,1,NBA Jam,1,Standard Cabinet,Working,,Arcade,,NBA Jam
138,2642,1,1,Cruis'n World,1,Standard Cabinet,Working,,Arcade,,Cruis'n World
138,2781,1,1,World Class Bowling,1,Standard Cabinet,Working,,Arcade,,World Class Bowling
138,2938,1,1,Crazy Taxi,1,Standard Cabinet,Working,,Arcade,,Crazy Taxi
138,3001,1,1,Virtua Tennis,1,Standard Cabinet,Working,,Arcade,,Virtua Tennis
138,3512,1,1,The Fast and The Furious: Super Bikes,1,Standard Cabinet,Working,,Arcade,,The Fast and the Furious: Super Bikes
138,3557,1,1,Chase H.Q. 2,1,Standard Cabinet,Working,,Arcade,,Chase H.Q. 2
138,3557,1,1,Chase H.Q. 2,1,Standard Cabinet,Working,,Arcade,,Chase H.Q. 2
138,3807,1,1,Mario Kart Arcade GP DX (2013),1,Standard Cabinet,Working,,Arcade,,Mario Kart Arcade GP DX
138,3807,1,1,Mario Kart Arcade GP DX (2013),1,Standard Cabinet,Working,,Arcade,,Mario Kart Arcade GP DX
138,3807,1,1,Mario Kart Arcade GP DX (2013),1,Standard Cabinet,Working,,Arcade,,Mario Kart Arcade GP DX
138,3807,1,1,Mario Kart Arcade GP DX (2013),1,Standard Cabinet,Working,,Arcade,,Mario Kart Arcade GP DX
138,3823,1,1,Batman (Raw Thrills),1,Standard Cabinet,Working,,Arcade,,Batman (2013 Raw Thrills)
138,3864,1,1,Star Wars: Battle Pod,1,Standard Cabinet,Working,,Arcade,,Star Wars Battle Pod
138,3944,1,1,Golden Tee 2017,1,Standard Cabinet,Working,,Arcade,,Golden Tee 2019
138,3962,1,1,Cruis'n Blast,1,Standard Cabinet,Working,,Arcade,,Cruis'n Blast
138,3962,1,1,Cruis'n Blast,1,Standard Cabinet,Working,,Arcade,,Cruis'n Blast
138,3962,1,1,Cruis'n Blast,1,Standard Cabinet,Working,,Arcade,,Cruis'n Blast
138,3962,1,1,Cruis'n Blast,1,Standard Cabinet,Working,,Arcade,,Cruis'n Blast
138,4472,1,1,"Ivan ""Ironman"" Stewart's Super Off Road",1,Standard Cabinet,Working,,Arcade,,"Ivan ""Ironman"" Stewart's Super Off Road"
138,5448,7,1,Wild Wild West (Gottlieb),1,Standard Cabinet,Working,,Pinball,,Wild West Shootout
138,3580,1,1,Jubeat,1,Standard Cabinet,Working,,Arcade,,Jubeat
138,3613,1,1,Guitar Hero Arcade,1,Standard Cabinet,Working,,Arcade,,Guitar Hero Arcade
138,3613,1,1,Guitar Hero Arcade,1,Standard Cabinet,Working,,Arcade,,Guitar Hero Arcade
138,3613,1,1,Guitar Hero Arcade,1,Standard Cabinet,Working,,Arcade,,Guitar Hero Arcade
138,3748,1,1,Sound Voltex Booth,1,Standard Cabinet,Working,,Arcade,,Sound Voltex
138,3843,1,1,Neon FM,1,Standard Cabinet,Working,,Arcade,,Neon FM
138,4058,1,1,Maimai Finale,1,Standard Cabinet,Working,,Arcade,,Maimai Finale
138,720,1,1,Crossbow,1,Standard Cabinet,Working,,Arcade,,Crossbow
138,905,1,1,Cheyenne,1,Standard Cabinet,Working,,Arcade,,Cheyenne
138,1179,1,1,Chiller,1,Standard Cabinet,Working,,Arcade,,Chiller
138,2052,1,1,Terminator 2: Judgment Day,1,Standard Cabinet,Working,,Arcade,,Terminator 2: Judgment Day
138,2197,1,1,Alien3: The Gun,1,Standard Cabinet,Working,,Arcade,,Alien3: The Gun
138,2370,1,1,Revolution X,1,Standard Cabinet,Working,,Arcade,,Revolution X
138,2408,1,1,Gunblade NY,1,Standard Cabinet,Working,,Arcade,,Gunblade NY: Special Air Assault Force
138,2555,1,1,Police Trainer,1,Standard Cabinet,Working,,Arcade,,Police Trainer
138,2657,1,1,Point Blank 2,1,Standard Cabinet,Working,,Arcade,,Point Blank 2
138,2857,1,1,Area 51: Site 4,1,Standard Cabinet,Working,,Arcade,,Area 51: Site 4
138,2868,1,1,CarnEvil,1,Standard Cabinet,Working,,Arcade,,CarnEvil
138,2891,1,1,Star Wars Trilogy Arcade,1,Standard Cabinet,Working,,Arcade,,Star Wars Trilogy Arcade
138,3018,1,1,Zombie Revenge,1,Standard Cabinet,Working,,Arcade,,Zombie Revenge
138,3092,1,1,Beach Head 2000,1,Standard Cabinet,Working,,Arcade,,Cuphead
138,3135,1,1,Point Blank 3,1,Standard Cabinet,Working,,Arcade,,Point Blank 3
138,3231,1,1,Jurassic Park III,1,Standard Cabinet,Working,,Arcade,,Jurassic Park III
138,3266,1,1,The Maze of the Kings,1,Standard Cabinet,Working,,Arcade,,The Maze of the Kings
138,3376,1,1,Target: Terror,1,Standard Cabinet,Working,,Arcade,,Target: Terror Gold
138,3511,1,1,Aliens Extermination,1,Standard Cabinet,Working,,Arcade,,Aliens: Extermination
138,3529,1,1,Paradise Lost,1,Standard Cabinet,Working,,Arcade,,Paradise Lost
138,3664,1,1,Deadstorm Pirates,1,Standard Cabinet,Working,,Arcade,,DeadStorm Pirates
138,3672,1,1,Terminator Salvation,1,Standard Cabinet,Working,,Arcade,,Terminator Salvation
138,3726,1,1,Shh...! Welcome to Frightfearland,1,Standard Cabinet,Working,,Arcade,,Shh...! Welcome to Frightfearland
138,3828,1,1,Transformers: Human Alliance,1,Standard Cabinet,Working,,Arcade,,Transformers: Human Alliance
138,3836,1,1,Aliens: Armageddon,1,Standard Cabinet,Working,,Arcade,,Aliens: Armageddon
138,3880,1,1,Jurassic Park Arcade,1,Standard Cabinet,Working,,Arcade,,Jurassic Park Arcade (Raw Thrills)
138,3884,1,1,Time Crisis 5,1,Standard Cabinet,Working,,Arcade,,Time Crisis 5
138,3888,1,1,Luigi's Mansion Arcade,1,Standard Cabinet,Working,,Arcade,,Luigi's Mansion Arcade
138,4039,1,1,Halo: Fireteam Raven,1,Standard Cabinet,Working,,Arcade,,Halo: Fireteam Raven
138,4120,1,1,Big Buck Hunter Reloaded,1,Standard Cabinet,Working,,Arcade,,Big Buck Hunter Reloaded
138,78,1,1,Destruction Derby,1,Standard Cabinet,Working,,Arcade,,Demolition Derby
138,192,1,1,Space Invaders,1,Standard Cabinet,Working,,Arcade,,Space Invaders
138,268,1,1,Asteroids,1,Standard Cabinet,Working,,Arcade,,Asteroids
138,308,1,1,Pac-Man,1,Standard Cabinet,Working,,Arcade,,Pac-Man
138,322,1,1,Missile Command,1,Standard Cabinet,Working,,Arcade,,Missile Command
138,329,1,1,Radar Scope,1,Standard Cabinet,Working,,Arcade,,Radar Scope
138,389,1,1,Defender,1,Standard Cabinet,Working,,Arcade,,Defender
138,390,1,1,Asteroids Deluxe,1,Standard Cabinet,Working,,Arcade,,Asteroids Deluxe
138,407,1,1,Centipede,1,Standard Cabinet,Working,,Arcade,,Centipede
138,413,1,1,Vanguard,1,Standard Cabinet,Working,,Arcade,,Vanguard
138,415,1,1,Donkey Kong,1,Standard Cabinet,Working,,Arcade,,Donkey Kong
138,415,3,1,Donkey Kong,1,Standard Cabinet,Working,,Arcade,,Donkey Kong
138,415,1,1,Donkey Kong,2,Standard Cabinet,Working,,Arcade,,Donkey Kong (Cocktail Table)
138,416,1,1,Super Cobra,1,Standard Cabinet,Working,,Arcade,,Super Cobra
138,417,1,1,Frogger (1981),1,Standard Cabinet,Working,,Arcade,,Frogger
138,418,1,1,Galaga,1,Standard Cabinet,Working,,Arcade,,Galaga
138,418,1,1,Galaga,1,Standard Cabinet,Working,,Arcade,,Galaga
138,421,1,1,Qix,1,Standard Cabinet,Working,,Arcade,,Qix
138,422,1,1,Tempest,1,Standard Cabinet,Working,,Arcade,,Tempest
138,432,1,1,Kickman,1,Standard Cabinet,Working,,Arcade,,Kickman
138,433,1,1,Lady Bug,1,Standard Cabinet,Working,,Arcade,,Lady Bug
138,435,1,1,Venture,1,Standard Cabinet,Working,,Arcade,,Venture
138,441,1,1,Stargate,1,Standard Cabinet,Working,,Arcade,,Stargate (Defender II)
138,441,1,1,Stargate,1,Standard Cabinet,Working,,Arcade,,Stargate (Defender II)
138,445,1,1,Omega Race,1,Standard Cabinet,Working,,Arcade,,Omega Race
138,448,1,1,Bosconian,1,Standard Cabinet,Working,,Arcade,,Bosconian
138,485,1,1,Zaxxon,1,Standard Cabinet,Working,,Arcade,,Zaxxon
138,486,1,1,Robotron: 2084,1,Standard Cabinet,Working,,Arcade,,Robotron: 2084
138,488,1,1,Ms. Pac-Man,1,Standard Cabinet,Working,,Arcade,,Ms. Pac-Man
138,489,1,1,Bubbles,1,Standard Cabinet,Working,,Arcade,,Bubbles
138,498,1,1,Alpine Ski,1,Standard Cabinet,Working,,Arcade,,Alpine Ski
138,500,1,1,Dig Dug,1,Standard Cabinet,Working,,Arcade,,Dig Dug
138,507,1,1,Moon Patrol,1,Standard Cabinet,Working,,Arcade,,Moon Patrol
138,508,1,1,Kangaroo,1,Standard Cabinet,Working,,Arcade,,Kangaroo
138,523,1,1,Donkey Kong Junior,1,Standard Cabinet,Working,,Arcade,,Donkey Kong Jr.
138,523,1,1,Donkey Kong Junior,1,Standard Cabinet,Working,,Arcade,,Donkey Kong Jr.
138,524,1,1,Tutankham,1,Standard Cabinet,Working,,Arcade,,Tutankham
138,527,1,1,Joust,1,Standard Cabinet,Working,,Arcade,,Joust
138,528,1,1,Tron,1,Standard Cabinet,Working,,Arcade,,Tron
138,530,1,1,BurgerTime,1,Standard Cabinet,Working,,Arcade,,BurgerTime
138,533,1,1,Pole Position,1,Standard Cabinet,Working,,Arcade,,Pole Position
138,535,1,1,Super Pac-Man,1,Standard Cabinet,Working,,Arcade,,Super Pac-Man
138,537,1,1,Q*bert,1,Standard Cabinet,Working,,Arcade,,Q*bert
138,544,1,1,Bagman,1,Standard Cabinet,Working,,Arcade,,Bagman
138,550,1,1,Xevious,1,Standard Cabinet,Working,,Arcade,,Xevious
138,551,1,1,Popeye (1982),1,Standard Cabinet,Working,,Arcade,,Popeye
138,554,1,1,Buck Rogers: Planet of Zoom,1,Standard Cabinet,Working,,Arcade,,Buck Rogers: Planet of Zoom
138,555,1,1,Star Trek: Strategic Operations Simulator,1,Standard Cabinet,Working,,Arcade,,Star Trek (Sega)
138,557,1,1,Gravitar,1,Standard Cabinet,Working,,Arcade,,Gravitar
138,560,1,1,Space Duel,1,Standard Cabinet,Working,,Arcade,,Space Duel
138,561,1,1,Liberator,1,Standard Cabinet,Working,,Arcade,,Liberator
138,562,1,1,Looping,1,Standard Cabinet,Working,,Arcade,,Looping
138,563,1,1,Reactor,1,Standard Cabinet,Working,,Arcade,,Reactor
138,572,1,1,Super Zaxxon,1,Standard Cabinet,Working,,Arcade,,Super Zaxxon
138,573,1,1,Front Line,1,Standard Cabinet,Working,,Arcade,,Front Line
138,579,1,1,Nibbler,1,Standard Cabinet,Working,,Arcade,,Nibbler
138,605,1,1,Warpitout,1,Standard Cabinet,Working,,Arcade,,Pig Out
138,608,1,1,Tunnel Hunt,1,Standard Cabinet,Working,,Arcade,,Tunnel Hunt
138,634,1,1,Black Widow,1,Standard Cabinet,Working,,Arcade,,Black Widow
138,635,1,1,Sinistar,1,Standard Cabinet,Working,,Arcade,,Sinistar
138,637,1,1,Major Havoc,1,Standard Cabinet,Working,,Arcade,,Major Havoc
138,650,1,1,Mappy,1,Standard Cabinet,Working,,Arcade,,Mappy
138,651,1,1,Gyruss,1,Standard Cabinet,Working,,Arcade,,Gyruss
138,652,1,1,Food Fight,1,Standard Cabinet,Working,,Arcade,,Food Fight
138,662,1,1,Elevator Action,1,Standard Cabinet,Working,,Arcade,,Elevator Action
138,684,1,1,Dragon's Lair,1,Standard Cabinet,Working,,Arcade,,Dragon's Lair
138,687,1,1,Crystal Castles,1,Standard Cabinet,Working,,Arcade,,Crystal Castles
138,688,1,1,Mario Bros.,1,Standard Cabinet,Working,,Arcade,,Mario Bros.
138,688,1,1,Mario Bros.,1,Standard Cabinet,Working,,Arcade,,Mario Bros.
138,690,1,1,Discs of Tron,1,Standard Cabinet,Working,,Arcade,,Discs of Tron
138,693,1,1,Tapper,1,Standard Cabinet,Working,,Arcade,,Tapper
138,696,1,1,Space Ace,1,Standard Cabinet,Working,,Arcade,,Space Ace
138,697,1,1,Jr. Pac-Man,1,Standard Cabinet,Working,,Arcade,,Jr. Pac-Man
138,698,1,1,Track & Field,1,Standard Cabinet,Working,,Arcade,,Track & Field
138,700,1,1,Donkey Kong 3,1,Standard Cabinet,Working,,Arcade,,Donkey Kong 3
138,702,1,1,Spy Hunter,1,Standard Cabinet,Working,,Arcade,,Spy Hunter
138,708,1,1,Tag Team Wrestling,1,Standard Cabinet,Working,,Arcade,,Tag Team Wrestling
138,715,1,1,MotoRace USA,1,Standard Cabinet,Working,,Arcade,,Motorace-USA
138,716,1,1,Congo Bongo,1,Standard Cabinet,Working,,Arcade,,Congo Bongo
138,723,1,1,Krull,1,Standard Cabinet,Working,,Arcade,,Krull
138,725,1,1,Mad Planets,1,Standard Cabinet,Working,,Arcade,,Mad Planets
138,726,1,1,Wacko,1,Standard Cabinet,Working,,Arcade,,Wacko
138,728,1,1,Zoo Keeper,1,Standard Cabinet,Working,,Arcade,,Zoo Keeper
138,736,1,1,Cliff Hanger,1,Standard Cabinet,Working,,Arcade,,Cliff Hanger
138,739,1,1,Cloak & Dagger,1,Standard Cabinet,Working,,Arcade,,Cloak & Dagger
138,740,1,1,Roc 'N Rope,1,Standard Cabinet,Working,,Arcade,,Roc'n Rope
138,748,1,1,Q*bert's Qubes,1,Standard Cabinet,Working,,Arcade,,Q*bert's Qubes
138,763,1,1,Journey,1,Standard Cabinet,Working,,Arcade,,Journey
138,789,1,1,Circus Charlie,1,Standard Cabinet,Working,,Arcade,,Circus Charlie
138,794,1,1,Chicken Shift,1,Standard Cabinet,Working,,Arcade,,Chicken Shift
138,807,1,1,Punch-Out!!,1,Standard Cabinet,Working,,Arcade,,Punch-Out!!
138,813,1,1,Gaplus,1,Standard Cabinet,Working,,Arcade,,Gaplus
138,815,1,1,Vs. Duck Hunt,19,Standard Cabinet,Working,,Arcade,,Vs. Duck Hunt
138,821,1,1,"I, Robot",1,Standard Cabinet,Working,,Arcade,,"I, Robot"
138,836,1,1,Stocker,1,Standard Cabinet,Working,,Arcade,,Stocker
138,845,1,1,Hyper Sports,1,Standard Cabinet,Working,,Arcade,,Hyper Sports
138,851,1,1,Pac-Land,1,Standard Cabinet,Working,,Arcade,,Pac-Land
138,853,1,1,Super Punch-Out!!,1,Standard Cabinet,Working,,Arcade,,Super Punch-Out!!
138,865,1,1,Vs. Ice Climber,19,Standard Cabinet,Working,,Arcade,,Vs. Ice Climber
138,870,1,1,Paperboy,1,Standard Cabinet,Working,,Arcade,,Paperboy
138,877,1,1,Vs. Excitebike,19,Standard Cabinet,Working,,Arcade,,Vs. Excitebike
138,880,1,1,Marble Madness,1,Standard Cabinet,Working,,Arcade,,Marble Madness
138,888,1,1,Hat Trick,1,Standard Cabinet,Working,,Arcade,,Hat Trick
138,897,1,1,Two Tigers,1,Standard Cabinet,Working,,Arcade,,Two Tigers
138,900,1,1,Timber,1,Standard Cabinet,Working,,Arcade,,Timber
138,903,1,1,Freeze,1,Standard Cabinet,Working,,Arcade,,Freeze!
138,906,1,1,Super Don Quix-Ote,1,Standard Cabinet,Working,,Arcade,,Super Don Quix-ote
138,910,1,1,Super Basketball,1,Standard Cabinet,Working,,Arcade,,V'ball
138,912,1,1,Snacks 'n Jaxson,1,Standard Cabinet,Working,,Arcade,,Snacks'n Jaxson
138,967,1,1,Vs. Hogan's Alley,19,Standard Cabinet,Working,,Arcade,,Vs. Hogan's Alley
138,979,1,1,Arm Wrestling,1,Standard Cabinet,Working,,Arcade,,Arm Wrestling
138,981,1,1,Gradius (1985),1,Standard Cabinet,Working,,Arcade,,Gradius
138,1006,1,1,World Series: The Season,1,Standard Cabinet,Working,,Arcade,,World Series the season
138,1008,1,1,Ring King,1,Standard Cabinet,Working,,Arcade,,Ring King
138,1014,1,1,Gimme a Break,1,Standard Cabinet,Working,,Arcade,,Gimme A Break
138,1019,1,1,Indiana Jones and the Temple of Doom,1,Standard Cabinet,Working,,Arcade,,Indiana Jones and the Temple of Doom
138,1023,1,1,Super Mario Bros.,1,Standard Cabinet,Working,,Arcade,,Super Mario Bros.
138,1027,1,1,Choplifter,1,Standard Cabinet,Working,,Arcade,,Choplifter
138,1029,1,1,Gauntlet (1985),1,Standard Cabinet,Working,,Arcade,,Gauntlet
138,1056,1,1,Peter Pack Rat,1,Standard Cabinet,Working,,Arcade,,Peter Pack Rat
138,1067,1,1,Mat Mania,1,Standard Cabinet,Working,,Arcade,,Mat Mania
138,1087,1,1,Last Mission,1,Standard Cabinet,Working,,Arcade,,Last Mission
138,1109,1,1,Arkanoid,1,Standard Cabinet,Working,,Arcade,,Arkanoid
138,1133,1,1,Bubble Bobble,1,Standard Cabinet,Working,,Arcade,,Bubble Bobble
138,1134,1,1,Road Runner,1,Standard Cabinet,Working,,Arcade,,Road Runner
138,1163,1,1,Rampage,1,Standard Cabinet,Working,,Arcade,,Rampage
138,1163,1,1,Rampage,1,Standard Cabinet,Working,,Arcade,,Rampage the movie Arcade
138,1164,1,1,720°,1,Standard Cabinet,Working,,Arcade,,720°
138,1188,1,1,Gladiator,1,Standard Cabinet,Working,,Arcade,,Gladiator
138,1189,1,1,Quartet,1,Standard Cabinet,Working,,Arcade,,Quartet
138,1205,1,1,Ikari Warriors II: Victory Road,1,Standard Cabinet,Working,,Arcade,,Victory Road
138,1227,1,1,Alien Syndrome,1,Standard Cabinet,Working,,Arcade,,Alien Syndrome
138,1228,1,1,Karnov,1,Standard Cabinet,Working,,Arcade,,Karnov
138,1233,1,1,Contra,1,Standard Cabinet,Working,,Arcade,,Contra
138,1249,1,1,Rastan,1,Standard Cabinet,Working,,Arcade,,Rastan
