138,4025,1,1,Dancerush Stardom,1,Standard Cabinet,Working,,Arcade,,DanceRush Stardom
138,1252,1,1,Gondomania,1,Standard Cabinet,Working,,Arcade,,Gondomania
138,1268,1,1,1943: The Battle of Midway,1,Standard Cabinet,Working,,Arcade,,1943: The Battle of Midway
138,1273,1,1,Atari R.B.I. Baseball,1,Standard Cabinet,Working,,Arcade,,R.B.I. Baseball
138,1277,1,1,Vs. Castlevania,19,Standard Cabinet,Working,,Arcade,,Vs. Castlevania
138,1287,1,1,R-Type,1,Standard Cabinet,Working,,Arcade,,R-Type
138,1296,1,1,Double Dragon,1,Standard Cabinet,Working,,Arcade,,Double Dragon
138,1314,1,1,Shinobi,1,Standard Cabinet,Working,,Arcade,,Shinobi
138,1315,1,1,Pac-Mania,1,Standard Cabinet,Working,,Arcade,,Pac-Mania
138,1316,1,1,Tecmo Bowl (1987),1,Standard Cabinet,Working,,Arcade,,Tecmo Bowl
138,1319,1,1,Galaga '88,1,Standard Cabinet,Working,,Arcade,,Galaga '88
138,1331,1,1,Bionic Commando,1,Standard Cabinet,Working,,Arcade,,Bionic Commando
138,1333,1,1,APB,1,Standard Cabinet,Working,,Arcade,,APB (Atari)
138,1334,1,1,Blasteroids,1,Standard Cabinet,Working,,Arcade,,Blasteroids
138,1334,1,1,Blasteroids,1,Standard Cabinet,Working,,Arcade,,Blaster
138,1336,1,1,Xenophobe,1,Standard Cabinet,Working,,Arcade,,Xenophobe
138,1339,1,1,The Real Ghostbusters,1,Standard Cabinet,Working,,Arcade,,The Real Ghostbusters
138,1368,1,1,Super Dodge Ball (1987),1,Standard Cabinet,Working,,Arcade,,Super Dodge Ball
138,1370,1,1,Vs. Top Gun,19,Standard Cabinet,Working,,Arcade,,Vs. Top Gun
138,1380,1,1,Super Contra,1,Standard Cabinet,Working,,Arcade,,Super Contra
138,1382,1,1,Chopper I,1,Standard Cabinet,Working,,Arcade,,Chopper I
138,1406,1,1,Assault,1,Standard Cabinet,Working,,Arcade,,Assault
138,1446,1,1,Ninja Gaiden,1,Standard Cabinet,Working,,Arcade,,Ninja Gaiden
138,1448,1,1,Super Mario Bros. 3,1,Standard Cabinet,Working,,Arcade,,Super Mario Bros. 3
138,1449,1,1,Gain Ground,1,Standard Cabinet,Working,,Arcade,,Gain Ground
138,1451,1,1,RoboCop,1,Standard Cabinet,Working,,Arcade,,RoboCop
138,1452,1,1,Double Dragon II: The Revenge,1,Standard Cabinet,Working,,Arcade,,Double Dragon II: The Revenge
138,1453,1,1,Splatterhouse,1,Standard Cabinet,Working,,Arcade,,Splatterhouse
138,1463,1,1,Tetris (Sega),1,Standard Cabinet,Working,,Arcade,,Tetris
138,1464,1,1,Narc,1,Standard Cabinet,Working,,Arcade,,NARC
138,1465,1,1,The Ninja Warriors,1,Standard Cabinet,Working,,Arcade,,The Ninja Warriors
138,1467,1,1,Forgotten Worlds,1,Standard Cabinet,Working,,Arcade,,Forgotten Worlds
138,1481,1,1,Toobin',1,Standard Cabinet,Working,,Arcade,,Toobin'
138,1505,1,1,Superman,1,Standard Cabinet,Working,,Arcade,,Superman
138,1522,1,1,Golden Axe,1,Standard Cabinet,Working,,Arcade,,Golden Axe
138,1558,1,1,Prehistoric Isle,1,Standard Cabinet,Working,,Arcade,,Prehistoric Isle
138,1580,1,1,Gang Wars,1,Standard Cabinet,Working,,Arcade,,Gang Wars
138,1581,1,1,Sly Spy,1,Standard Cabinet,Working,,Arcade,,Sly Spy
138,1587,1,1,U.N. Squadron,1,Standard Cabinet,Working,,Arcade,,U.N. Squadron
138,1601,1,1,AmeriDarts,1,Standard Cabinet,Working,,Arcade,,Ameri Darts
138,1605,1,1,Final Fight,1,Standard Cabinet,Working,,Arcade,,Final Fight
138,1616,1,1,Rastan Saga II,1,Standard Cabinet,Working,,Arcade,,Nastar Warrior
138,1618,1,1,Crime City,1,Standard Cabinet,Working,,Arcade,,Crime City
138,1621,1,1,R-Type II,1,Standard Cabinet,Working,,Arcade,,R-Type II
138,1622,1,1,Astyanax,1,Standard Cabinet,Working,,Arcade,,Astyanax
138,1633,1,1,Saint Dragon,1,Standard Cabinet,Working,,Arcade,,St. Dragon
138,1636,1,1,Exterminator,1,Standard Cabinet,Working,,Arcade,,Exterminator
138,1644,1,1,Cyberball 2072,1,Standard Cabinet,Working,,Arcade,,Cyberball 2072 Tournament
138,1658,1,1,Ikari III: The Rescue,1,Standard Cabinet,Working,,Arcade,,Ikari III: The Rescue
138,1676,1,1,Cyber-Lip,1,Standard Cabinet,Working,,Arcade,,Cyber-Lip
138,1678,1,1,League Bowling,1,Standard Cabinet,Working,,Arcade,,League Bowling
138,1679,1,1,Top Player's Golf,1,Standard Cabinet,Working,,Arcade,,Top Player's Golf
138,1682,1,1,Baseball Stars Professional,1,Standard Cabinet,Working,,Arcade,,Baseball Stars Professional
138,1700,1,1,Cadash,1,Standard Cabinet,Working,,Arcade,,Cadash
138,1703,1,1,Trog,1,Standard Cabinet,Working,,Arcade,,Trog
138,1718,1,1,Magician Lord,1,Standard Cabinet,Working,,Arcade,,Magician Lord
138,1743,1,1,ThunderJaws,1,Standard Cabinet,Working,,Arcade,,ThunderJaws
138,1764,1,1,Vs. Dr. Mario,19,Standard Cabinet,Working,,Arcade,,Vs. Dr. Mario
138,1786,1,1,Alien Storm,1,Standard Cabinet,Working,,Arcade,,AlienStorm
138,1809,1,1,M.V.P.,1,Standard Cabinet,Working,,Arcade,,MVP
138,1819,1,1,Blood Bros.,1,Standard Cabinet,Working,,Arcade,,Blood Bros.
138,1831,1,1,King of the Monsters,1,Standard Cabinet,Working,,Arcade,,King of the Monsters
138,1849,1,1,Bowl-O-Rama,1,Standard Cabinet,Working,,Arcade,,Bowlarama
138,1942,1,1,Dragon's Lair II: Time Warp,1,Standard Cabinet,Working,,Arcade,,Dragon's Lair II
138,1976,1,1,G.I. Joe,1,Standard Cabinet,Working,,Arcade,,G.I. Joe: A Real American Hero
138,1986,1,1,Arabian Fight,1,Standard Cabinet,Working,,Arcade,,Avian Knights
138,1644,1,1,Cyberball 2072,1,Standard Cabinet,Working,,Arcade,,Cyberball 2072
138,1671,1,1,Aliens,1,Standard Cabinet,Working,,Arcade,,Aliens (1990 Konami)
138,1699,1,1,Columns,1,Standard Cabinet,Working,,Arcade,,Columns
138,1720,1,1,Smash T.V.,1,Standard Cabinet,Working,,Arcade,,Smash TV
138,1727,1,1,Double Dragon 3: The Rosetta Stone,1,Standard Cabinet,Working,,Arcade,,Double Dragon 3
138,1748,1,1,Magic Sword,1,Standard Cabinet,Working,,Arcade,,Magic Sword
138,1752,1,1,Michael Jackson's Moonwalker,1,Standard Cabinet,Working,,Arcade,,Michael Jackson's Moonwalker
138,1754,1,1,Pit-Fighter,1,Standard Cabinet,Working,,Arcade,,Pit-Fighter
138,1758,1,1,Out Zone,1,Standard Cabinet,Working,,Arcade,,Out Zone
138,1767,1,1,Majestic Twelve: The Space Invaders Part IV,1,Standard Cabinet,Working,,Arcade,,Super Space Invaders '91
138,1769,1,1,Carrier Air Wing,1,Standard Cabinet,Working,,Arcade,,Carrier Air Wing
138,1772,1,1,Teenage Mutant Ninja Turtles II: The Arcade Game,1,Standard Cabinet,Working,,Arcade,,Teenage Mutant Ninja Turtles
138,1785,1,1,Rampart,1,Standard Cabinet,Working,,Arcade,,Rampart
138,1806,1,1,Shuuz,1,Standard Cabinet,Working,,Arcade,,Shuuz
138,1807,1,1,Vendetta,1,Standard Cabinet,Working,,Arcade,,Vendetta
138,1834,1,1,Street Fighter II,1,Standard Cabinet,Working,,Arcade,,Street Fighter II
138,1849,1,1,Bowl-O-Rama,1,Standard Cabinet,Working,,Arcade,,Bowl-o-rama
138,1866,1,1,Spider-Man: The Video Game,1,Standard Cabinet,Working,,Arcade,,Spider-Man: The Video Game
138,1919,1,1,Knights of the Round,1,Standard Cabinet,Working,,Arcade,,Knights of the Round
138,1934,1,1,Growl,1,Standard Cabinet,Working,,Arcade,,Growl
138,1936,1,1,Captain America and the Avengers,1,Standard Cabinet,Working,,Arcade,,Captain America and The Avengers
138,1987,1,1,X-Men,1,Standard Cabinet,Working,,Arcade,,X-Men
138,2015,1,1,Street Fighter II: Champion Edition,1,Standard Cabinet,Working,,Arcade,,Street Fighter II: Champion Edition
138,2041,1,1,Super Chase: Criminal Termination,1,Standard Cabinet,Working,,Arcade,,Super Chase: Criminal Termination
138,2057,1,1,Mortal Kombat,1,Standard Cabinet,Working,,Arcade,,Mortal Kombat
138,2091,1,1,Wild West C.O.W.-Boys of Moo Mesa,1,Standard Cabinet,Working,,Arcade,,Wild West C.O.W.-Boys of Moo Mesa
138,2149,1,1,Martial Champion,1,Standard Cabinet,Working,,Arcade,,Martial Champion
138,2196,1,1,Ninja Baseball Bat Man,1,Standard Cabinet,Working,,Arcade,,Ninja Baseball Bat Man
138,2201,1,1,Super Street Fighter II: The New Challengers,1,Standard Cabinet,Working,,Arcade,,Super Street Fighter II: The New Challengers
138,2245,1,1,Mortal Kombat II,1,Standard Cabinet,Working,,Arcade,,Mortal Kombat II
138,2249,1,1,Windjammers,1,Standard Cabinet,Working,,Arcade,,Windjammers
138,2253,1,1,Aero Fighters 2,1,Standard Cabinet,Working,,Arcade,,Aero Fighters 2
138,2276,1,1,Battletoads,1,Standard Cabinet,Working,,Arcade,,Battletoads
138,2322,1,1,Bust-A-Move,1,Standard Cabinet,Working,,Arcade,,Bust-A-Move
138,2331,1,1,Primal Rage,1,Standard Cabinet,Working,,Arcade,,Primal Rage
138,2349,1,1,Killer Instinct,1,Standard Cabinet,Working,,Arcade,,Killer Instinct
138,2358,1,1,Dungeons & Dragons: Tower of Doom,1,Standard Cabinet,Working,,Arcade,,Dungeons & Dragons: Tower of Doom
138,2363,1,1,Dragon Ball Z 2: Super Battle,1,Standard Cabinet,Working,,Arcade,,Dragon Ball Z: Super Battle
138,2435,1,1,Mortal Kombat 3,1,Standard Cabinet,Working,,Arcade,,Mortal Kombat 3
138,2487,1,1,Mega Man: The Power Battle,1,Standard Cabinet,Working,,Arcade,,Mega Man: The Power Battle
138,2498,1,1,WWF WrestleMania: The Arcade Game,1,Standard Cabinet,Working,,Arcade,,WWF WrestleMania
138,2499,1,1,Marvel Super Heroes,1,Standard Cabinet,Working,,Arcade,,Marvel Super Heroes
138,2502,1,1,2 on 2 Open Ice Challenge,1,Standard Cabinet,Working,,Arcade,,Open Ice
138,2513,1,1,War Gods,1,Standard Cabinet,Working,,Arcade,,War Gods
138,2540,1,1,Killer Instinct 2,1,Standard Cabinet,Working,,Arcade,,Killer Instinct 2
138,2577,1,1,Breakers,1,Standard Cabinet,Working,,Arcade,,Breakers
138,2621,1,1,Die Hard Arcade,1,Standard Cabinet,Working,,Arcade,,Die Hard Arcade
138,2635,1,1,Wayne Gretzky's 3D Hockey,1,Standard Cabinet,Working,,Arcade,,Wayne Gretzky's 3D Hockey
138,2675,1,1,Magic Purple,1,Standard Cabinet,Working,,Arcade,,Magic Plus II
138,2675,1,1,Magic Purple,1,Standard Cabinet,Working,,Arcade,,Magic Plus II
138,2734,1,1,Marvel Super Heroes vs. Street Fighter,1,Standard Cabinet,Working,,Arcade,,Marvel Super Heroes vs. Street Fighter
138,2748,1,1,Mortal Kombat 4,1,Standard Cabinet,Working,,Arcade,,Mortal Kombat 4
138,2749,1,1,Rampage World Tour,1,Standard Cabinet,Working,,Arcade,,Rampage World Tour
138,2758,1,1,Shock Troopers,1,Standard Cabinet,Working,,Arcade,,Shock Troopers
138,2759,1,1,Rival Schools: United by Fate,1,Standard Cabinet,Working,,Arcade,,Rival Schools: United By Fate
138,2776,1,1,Zero Gunner,1,Standard Cabinet,Working,,Arcade,,Zero Gunner
138,2801,1,1,Marvel vs. Capcom: Clash of Super Heroes,1,Standard Cabinet,Working,,Arcade,,Marvel vs. Capcom
138,2802,1,1,Blazing Star,1,Standard Cabinet,Working,,Arcade,,Blazing Star
138,2854,1,1,Raiden Fighters Jet,1,Standard Cabinet,Working,,Arcade,,Raiden Fighters Jet
138,2875,1,1,Magical Tetris Challenge,1,Standard Cabinet,Working,,Arcade,,Magical Tetris Challenge
138,2888,1,1,Dynamite Cop,1,Standard Cabinet,Working,,Arcade,,Dynamite Cop
138,2892,1,1,Space Bomber,1,Standard Cabinet,Working,,Arcade,,Panic Bomber
138,2949,1,1,Metal Slug X,1,Standard Cabinet,Working,,Arcade,,Metal Slug X
138,2951,1,1,War: Final Assault,1,Standard Cabinet,Working,,Arcade,,War: Final Assault
138,2951,1,1,War: Final Assault,1,Standard Cabinet,Working,,Arcade,,War: Final Assault
138,2951,1,1,War: Final Assault,1,Standard Cabinet,Working,,Arcade,,War: Final Assault
138,2951,1,1,War: Final Assault,1,Standard Cabinet,Working,,Arcade,,War: Final Assault
138,2960,1,1,Street Fighter III: 3rd Strike,1,Standard Cabinet,Working,,Arcade,,Street Fighter III: 3rd Strike
138,2979,1,1,World Series 99,1,Standard Cabinet,Working,,Arcade,,World Series '99
138,2995,1,1,NBA Showtime: NBA on NBC,1,Standard Cabinet,Working,,Arcade,,NBA Showtime: NBA on NBC Gold Edition
138,3056,1,1,NFL Blitz 2000: Gold Edition,1,Standard Cabinet,Working,,Arcade,,NFL Blitz 2000 Gold Edition
138,3119,1,1,The Simpsons Bowling,1,Standard Cabinet,Working,,Arcade,,The Simpsons Bowling
138,3122,1,1,Mighty! Pang,1,Standard Cabinet,Working,,Arcade,,Mighty Pang
138,3148,1,1,Gauntlet Dark Legacy,1,Standard Cabinet,Working,,Arcade,,Gauntlet Dark Legacy
138,3206,1,1,Monkey Ball,1,Standard Cabinet,Working,,Arcade,,Monkey Ball
138,3216,1,1,Capcom vs. SNK 2: Mark of the Millennium 2001,1,Standard Cabinet,Working,,Arcade,,Capcom vs SNK 2
138,3269,1,1,Carnival King,1,Standard Cabinet,Working,,Arcade,,Carnival King / Big Top Shooter
138,3382,1,1,Dirty Pigskin Football,1,Standard Cabinet,Working,,Arcade,,Dirty Pigskin Football
138,3383,1,1,The King of Fighters Neowave,1,Standard Cabinet,Working,,Arcade,,The King of Fighters Neowave
138,3407,1,1,Silver Strike Bowling,1,Standard Cabinet,Working,,Arcade,,Silver Strike Bowling
138,3453,1,1,Tekken 5: Dark Resurrection,1,Standard Cabinet,Working,,Arcade,,Tekken 5: Dark Resurrection
138,3474,1,1,Metal Slug 6,1,Standard Cabinet,Working,,Arcade,,Metal Slug 6
138,3474,1,1,Metal Slug 6,1,Standard Cabinet,Working,,Arcade,,Metal Slug 6
138,3516,1,1,Donkey Kong II: Jumpman Returns,1,Standard Cabinet,Working,,Arcade,,Donkey Kong II
138,3648,1,1,Justice League: Heroes United,1,Standard Cabinet,Working,,Arcade,,Justice League: Heroes United
138,3708,1,1,Fruit Ninja FX,1,Standard Cabinet,Working,,Arcade,,Fruit Ninja FX
138,3736,1,1,Fix-It Felix Jr.,1,Standard Cabinet,Working,,Arcade,,Fix-It Felix Jr.
138,3810,1,1,Killer Queen,1,Standard Cabinet,Working,,Arcade,,Killer Queen
138,3882,1,1,Tekken 7,1,Standard Cabinet,Working,,Arcade,,Tekken 7
138,3905,1,1,BlazBlue: Central Fiction,1,Standard Cabinet,Working,,Arcade,,BlazBlue: Central Fiction
138,3933,1,1,World's Largest Pac-Man,1,Standard Cabinet,Working,,Arcade,,World's Largest Pac-Man
138,3945,1,1,Theatrhythm Final Fantasy: All-Star Carnival,1,Standard Cabinet,Working,,Arcade,,Theatrhythm Final Fantasy All-Star Carnival
138,3955,1,1,Space Invaders Frenzy,1,Standard Cabinet,Working,,Arcade,,Space Invaders Frenzy
138,3971,1,1,Daytona Championship USA,1,Standard Cabinet,Working,,Arcade,,Daytona Championship USA
138,3972,1,1,Black Emperor,1,Standard Cabinet,Working,,Arcade,,Black Emperor
138,3994,1,1,Nidhogg 2,1,Standard Cabinet,Working,,Arcade,,Nidhogg 2
138,3999,1,1,Injustice Arcade,1,Standard Cabinet,Working,,Arcade,,Injustice 2
138,4001,1,1,Teenage Mutant Ninja Turtles (Raw Thrills),1,Standard Cabinet,Working,,Arcade,,Teenage Mutant Ninja Turtles (Raw Thrills)
138,4021,1,1,Tomb Raider Arcade,1,Standard Cabinet,Working,,Arcade,,Tomb Raider
138,4026,1,1,DeathBall,1,Standard Cabinet,Working,,Arcade,,DeathBall
138,4106,1,1,Centipede Chaos,1,Standard Cabinet,Working,,Arcade,,Centipede Chaos
138,4107,1,1,NERF Arcade,1,Standard Cabinet,Working,,Arcade,,Nerf Arcade
138,4121,1,1,Nitro Trucks,1,Standard Cabinet,Working,,Arcade,,Nitro Trucks
138,4121,1,1,Nitro Trucks,1,Standard Cabinet,Working,,Arcade,,Nitro Trucks
138,4121,1,1,Nitro Trucks,1,Standard Cabinet,Working,,Arcade,,Nitro Trucks
138,4121,1,1,Nitro Trucks,1,Standard Cabinet,Working,,Arcade,,Nitro Trucks
138,4165,1,1,Wacca Reverse,1,Standard Cabinet,Working,,Arcade,,WACCA Reverse
138,4172,1,1,Minecraft Dungeons Arcade,1,Standard Cabinet,Working,,Arcade,,Minecraft Dungeons Arcade (Raw Thrills)
138,4178,1,1,The Simpsons,1,Standard Cabinet,Working,,Arcade,,The Simpsons
138,4204,1,1,Pac-Man Battle Royale Chompionship,1,Standard Cabinet,Working,,Arcade,,PAC-man Battle Royale CHOMPionship
138,4213,1,1,Fast & Furious Arcade,1,Standard Cabinet,Working,,Arcade,,Fast & Furious Arcade
138,4213,1,1,Fast & Furious Arcade,1,Standard Cabinet,Working,,Arcade,,Fast & Furious Arcade
138,4213,1,1,Fast & Furious Arcade,1,Standard Cabinet,Working,,Arcade,,Fast & Furious Arcade
138,4213,1,1,Fast & Furious Arcade,1,Standard Cabinet,Working,,Arcade,,Fast & Furious Arcade
138,4228,1,1,Enter the Gungeon: House of the Gundead,1,Standard Cabinet,Working,,Arcade,,Enter the Gungeon: House of the Gundead
138,4277,1,1,Asteroids Recharged: Pro Arcade Edition,1,Standard Cabinet,Working,,Arcade,,Asteroids: Recharged
138,4336,1,1,Marble Man: Marble Madness II,1,Standard Cabinet,Working,,Arcade,,Marble Madness II: Marble Man
138,4364,1,1,World Soccer Winning Eleven Arcade Championship 2014,1,Standard Cabinet,Working,,Arcade,,World Soccer Winning Eleven Arcade Championship 2014
138,4477,1,1,Kid Niki: Radical Ninja,1,Standard Cabinet,Working,,Arcade,,Kid Niki: Radical Ninja
138,4481,1,1,Let's Go Bowling,1,Standard Cabinet,Working,,Arcade,,Let's Go Bowling
138,4485,1,1,Mini Golf,1,Standard Cabinet,Working,,Arcade,,Sente Mini golf
138,4488,1,1,NAM-1975,1,Standard Cabinet,Working,,Arcade,,NAM-1975
138,4496,1,1,Pong Knockout,1,Standard Cabinet,Working,,Arcade,,Pong Knock Out
138,4512,1,1,Skins Game (Midway Golf),1,Standard Cabinet,Working,,Arcade,,Midway Skins Game
138,5479,10,1,Air Hockey,1,Standard Cabinet,Working,,Sports,,Air Hockey