167,4587,7,26,Avengers: Infinity Quest (Stern),Pinball,#REF!,Pinball,Standard,,
167,4783,7,26,Elvira and the Party Monsters (Bally),Pinball,#REF!,Pinball,Standard,,
167,5163,7,26,Rick and Morty (Spooky),Pinball,#REF!,Pinball,Standard,,
167,5282,7,26,Star Trek (Bally),Pinball,#REF!,Pinball,Standard,,
167,5287,7,26,Star Wars (Stern),Pinball,#REF!,Pinball,Standard,,
167,5302,7,26,Stranger Things (Stern),Pinball,#REF!,Pinball,Standard,,
167,5340,7,26,Teenage Mutant Ninja Turtles (Data East),Pinball,#REF!,Pinball,Standard,Missing from floor,
167,5341,7,26,Teenage Mutant Ninja Turtles (Stern),Pinball,#REF!,Pinball,Standard,,
167,5362,7,26,The Mandalorian (Stern),Pinball,#REF!,Pinball,Standard,,
167,5368,7,26,The Uncanny X-Men (Stern),Pinball,#REF!,Pinball,Standard,,
167,192,1,1,Space Invaders,Arcade,#REF!,Arcade,Standard Cabinet,,
167,308,1,1,Pac-Man,Arcade,#REF!,Arcade,Standard Cabinet,,
167,322,1,1,Missile Command,Arcade,#REF!,Arcade,Standard Cabinet,,
167,331,1,1,Berzerk,Arcade,#REF!,Arcade,Standard Cabinet,,
167,332,1,2,Phoenix,Arcade,#REF!,Arcade,Cocktail,Missing from floor,
167,337,1,1,Wizard of Wor,Arcade,#REF!,Arcade,Standard Cabinet,,
167,390,1,1,Asteroids Deluxe,Arcade,#REF!,Arcade,Standard Cabinet,,
167,407,1,1,Centipede,Arcade,#REF!,Arcade,Standard Cabinet,,
167,415,1,1,Donkey Kong,Arcade,#REF!,Arcade,Standard Cabinet,,
167,418,1,1,Galaga,Arcade,#REF!,Arcade,Standard Cabinet,,
167,421,1,1,Qix,Arcade,#REF!,Arcade,Standard Cabinet,,
167,422,1,1,Tempest,Arcade,#REF!,Arcade,Standard Cabinet,,
167,439,1,1,Gorf,Arcade,#REF!,Arcade,Standard Cabinet,,
167,441,1,1,Stargate,Arcade,#REF!,Arcade,Standard Cabinet,,
167,445,1,1,Omega Race,Arcade,#REF!,Arcade,Standard Cabinet,,
167,485,1,1,Zaxxon,Arcade,#REF!,Arcade,Standard Cabinet,,
167,486,1,1,Robotron: 2084,Arcade,#REF!,Arcade,Standard Cabinet,,
167,488,1,1,Ms. Pac-Man,Arcade,#REF!,Arcade,Standard Cabinet,,
167,500,1,1,Dig Dug,Arcade,#REF!,Arcade,Standard Cabinet,,
167,507,1,1,Moon Patrol,Arcade,#REF!,Arcade,Standard Cabinet,,
167,527,1,1,Joust,Arcade,#REF!,Arcade,Standard Cabinet,,
167,528,1,1,Tron,Arcade,#REF!,Arcade,Standard Cabinet,,
167,530,1,1,BurgerTime,Arcade,#REF!,Arcade,Standard Cabinet,,
167,531,1,1,Mr. Do!,Arcade,#REF!,Arcade,Standard Cabinet,,
167,535,1,1,Super Pac-Man,Arcade,#REF!,Arcade,Standard Cabinet,,
167,537,1,1,Q*bert,Arcade,#REF!,Arcade,Standard Cabinet,,
167,550,1,1,Xevious,Arcade,#REF!,Arcade,Standard Cabinet,,
167,551,1,1,Popeye (1982),Arcade,#REF!,Arcade,Standard Cabinet,,
167,561,1,1,Liberator,Arcade,#REF!,Arcade,Standard Cabinet,,
167,595,1,1,Baby Pac-Man,Arcade,#REF!,Arcade,Standard Cabinet,,
167,688,1,1,Mario Bros.,Arcade,#REF!,Arcade,Standard Cabinet,,
167,702,1,4,Spy Hunter,Arcade,#REF!,Arcade,Stand Up,,
167,807,1,1,Punch-Out!!,Arcade,#REF!,Arcade,Standard Cabinet,,
167,819,1,1,Karate Champ,Arcade,#REF!,Arcade,Standard Cabinet,,
167,872,1,18,Excitebike,Arcade,#REF!,Arcade,PlayChoice-10,,
167,874,1,1,1942,Arcade,#REF!,Arcade,Standard Cabinet,,
167,874,1,18,1942,Arcade,#REF!,Arcade,PlayChoice-10,,
167,974,1,1,Commando,Arcade,#REF!,Arcade,Standard Cabinet,,
167,981,1,18,Gradius (1985),Arcade,#REF!,Arcade,PlayChoice-10,,
167,1015,1,18,Rush'n Attack,Arcade,#REF!,Arcade,PlayChoice-10,,
167,1023,1,18,Super Mario Bros.,Arcade,#REF!,Arcade,PlayChoice-10,,
167,1058,1,1,Pitfall II: Lost Caverns,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1077,1,1,Gauntlet II,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1091,1,18,The Goonies,Arcade,#REF!,Arcade,PlayChoice-10,,
167,1161,1,18,Pro Wrestling,Arcade,#REF!,Arcade,PlayChoice-10,,
167,1314,1,1,Shinobi,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1336,1,1,Xenophobe,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1338,1,1,Xybots,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1406,1,1,Assault,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1428,1,1,Altered Beast,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1446,1,1,Ninja Gaiden,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1448,1,18,Super Mario Bros. 3,Arcade,#REF!,Arcade,PlayChoice-10,,
167,1451,1,1,RoboCop,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1463,1,1,Tetris (Sega),Arcade,#REF!,Arcade,Standard Cabinet,,
167,1481,1,1,Toobin',Arcade,#REF!,Arcade,Standard Cabinet,,
167,1522,1,1,Golden Axe,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1671,1,1,Aliens,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1770,1,5,Super Mario World,Arcade,#REF!,Arcade,Stylish Deluxe Cabinet,Nintendo Super System,
167,1772,1,8,Teenage Mutant Ninja Turtles II: The Arcade Game,Arcade,#REF!,Arcade,4 Player,,
167,1834,1,1,Street Fighter II,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1893,1,1,WWF WrestleFest,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1987,1,8,X-Men,Arcade,#REF!,Arcade,4 Player,,
167,2057,1,1,Mortal Kombat,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2104,1,5,NCAA Basketball,Arcade,#REF!,Arcade,Stylish Deluxe Cabinet,Nintendo Super System,
167,2196,1,14,Ninja Baseball Bat Man,Arcade,#REF!,Arcade,Candy Cab,,
167,2245,1,1,Mortal Kombat II,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2331,1,1,Primal Rage,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2499,1,1,Marvel Super Heroes,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2589,1,1,NBA Hangtime,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2621,1,1,Die Hard Arcade,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2748,1,1,Mortal Kombat 4,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2749,1,1,Rampage World Tour,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2755,1,1,Street Fighter III 2nd Impact: Giant Attack,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3056,1,1,NFL Blitz 2000: Gold Edition,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3148,1,1,Gauntlet Dark Legacy,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3397,1,1,Tekken 5,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3704,1,1,Pac-Man's Arcade Party,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3708,1,1,Fruit Ninja FX,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3710,1,1,Pac-Man Battle Royale,Arcade,#REF!,Arcade,Standard Cabinet,Working,
167,3921,1,1,Galaga Assault,Arcade,#REF!,Arcade,Standard Cabinet,,
167,4178,1,8,The Simpsons,Arcade,#REF!,Arcade,4 Player,,
167,4438,1,17,Attack of the Petscii Robots,Arcade,#REF!,Arcade,Custom,,
167,4487,1,5,Mortal Kombat 1 (2023),Arcade,#REF!,Arcade,Stylish Deluxe Cabinet,Working,
167,4495,1,18,PlayChoice-10,Arcade,#REF!,Arcade,PlayChoice-10,,
167,4505,1,8,Retro Raccoons,Arcade,#REF!,Arcade,4 Player,,
167,4506,1,1,Rockin' Bowl-O-Rama,Arcade,#REF!,Arcade,Standard Cabinet,,
167,327,1,1,Rally-X,Arcade,#REF!,Arcade,Standard Cabinet,,
167,1690,1,4,Double Axle,Arcade,#REF!,Arcade,Stand Up,,
167,1771,1,5,F-Zero,Arcade,#REF!,Arcade,Stylish Deluxe Cabinet,Nintendo Super System,
167,2687,1,3,Off Road Challenge,Arcade,#REF!,Arcade,Sit Down,,
167,2787,1,1,San Francisco Rush: The Rock Alcatraz Edition,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2794,1,3,California Speed,Arcade,#REF!,Arcade,Sit Down,,
167,2943,1,3,Hydro Thunder,Arcade,#REF!,Arcade,Sit Down,,
167,2987,1,3,Offroad Thunder,Arcade,#REF!,Arcade,Sit Down,,
167,3016,1,4,Cruis'n Exotica,Arcade,#REF!,Arcade,Stand Up,,
167,3386,1,3,Faster Than Speed,Arcade,#REF!,Arcade,Sit Down,,
167,3462,1,1,Golden Tee Live,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3807,1,3,Mario Kart Arcade GP DX (2013),Arcade,#REF!,Arcade,Sit Down,,
167,3807,1,3,Mario Kart Arcade GP DX (2013),Arcade,#REF!,Arcade,Sit Down,,
167,4447,1,3,CART Fury Championship Racing,Arcade,#REF!,Arcade,Sit Down,,
167,4472,1,1,"Ivan ""Ironman"" Stewart's Super Off Road",Arcade,#REF!,Arcade,Standard Cabinet,,
167,817,1,18,Duck Hunt,Arcade,#REF!,Arcade,PlayChoice-10,,
167,843,1,18,Hogan's Alley,Arcade,#REF!,Arcade,PlayChoice-10,,
167,1702,1,1,Battle Shark,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2052,1,1,Terminator 2: Judgment Day,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2370,1,1,Revolution X,Arcade,#REF!,Arcade,Standard Cabinet,,
167,2868,1,1,CarnEvil,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3092,1,1,Beach Head 2000,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3275,1,1,The House of the Dead III,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3511,1,1,Aliens Extermination,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3672,1,1,Terminator Salvation,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3737,1,1,Operation G.H.O.S.T.,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3836,1,1,Aliens: Armageddon,Arcade,#REF!,Arcade,Standard Cabinet,,
167,4015,1,1,The Walking Dead Arcade,Arcade,#REF!,Arcade,Standard Cabinet,,
167,4120,1,1,Big Buck Hunter Reloaded,Arcade,#REF!,Arcade,Standard Cabinet,,
167,4412,1,26,Judge Dredd (Midway),Arcade,#REF!,Pinball,Standard,,
167,4014,1,1,StepManiaX,Arcade,#REF!,Arcade,Standard Cabinet,,
167,3580,1,26,Jubeat,Arcade,#REF!,Arcade,Standard,Out of order,
167,3613,1,1,Guitar Hero Arcade,Arcade,#REF!,Arcade,Standard Cabinet,,
167,5479,10,26,Air Hockey,Sports,#REF!,Sports,Standard,,
167,5497,3,1,Apple II,Console,#REF!,Console,Standard Cabinet,,
167,5498,3,1,Atari 2600 (VCS),Console,#REF!,Console,Standard Cabinet,,
167,5505,3,1,Commodore VIC-20,Console,#REF!,Console,Standard Cabinet,,
167,5511,3,1,Commodore 64,Console,#REF!,Console,Standard Cabinet,,
167,5515,3,1,NES (Famicom),Console,#REF!,Console,Standard Cabinet,,
167,5526,3,1,Sega Genesis (Mega Drive),Console,#REF!,Console,Standard Cabinet,,
167,5530,3,1,Super Nintendo (SNES),Console,#REF!,Console,Standard Cabinet,,
167,5559,3,1,PlayStation 5,Console,#REF!,Console,Standard Cabinet,,
167,5560,3,1,Xbox Series X/S,Console,#REF!,Console,Standard Cabinet,,
167,5566,1,20,Chicken Egg Drop,Arcade,#REF!,Merchandiser (Claw Crane),Standard Size,,
167,5567,1,20,Claw game,Arcade,#REF!,Merchandiser (Claw Crane),Standard Size,,
167,5567,1,20,Claw game,Arcade,#REF!,Merchandiser (Claw Crane),Standard Size,,
167,5567,1,20,Claw game,Arcade,#REF!,Merchandiser (Claw Crane),Standard Size,,
167,5568,1,21,Mini Claw Game,Arcade,#REF!,Merchandiser (Claw Crane),Mini,,
167,5568,1,21,Mini Claw Game,Arcade,#REF!,Merchandiser (Claw Crane),Mini,,
167,5568,1,21,Mini Claw Game,Arcade,#REF!,Merchandiser (Claw Crane),Mini,,